age,tvhours
18,0
18,1
18,1
18,1
18,1
18,2
18,2
18,3
18,3
18,4
18,4
18,5
18,6
19,0
19,0
19,0
19,0
19,1
19,1
19,1
19,1
19,1
19,2
19,2
19,2
19,2
19,3
19,4
19,5
20,1
20,1
20,2
20,2
20,2
20,3
21,0
21,0
21,0
21,0
21,0
21,1
21,1
21,2
21,2
21,2
21,3
21,4
21,4
21,7
21,10
21,20
22,0
22,0
22,0
22,0
22,1
22,1
22,1
22,1
22,1
22,2
22,3
22,3
22,4
22,4
22,4
22,5
22,10
22,20
23,0
23,1
23,1
23,1
23,2
23,2
23,2
23,3
23,3
23,3
23,4
23,5
23,6
23,12
24,0
24,0
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,2
24,2
24,2
24,2
24,2
24,2
24,3
24,3
24,3
24,4
24,4
24,4
24,5
25,0
25,0
25,0
25,0
25,0
25,1
25,1
25,1
25,1
25,1
25,1
25,2
25,2
25,2
25,2
25,2
25,2
25,3
25,3
25,3
25,4
25,8
25,8
25,12
26,0
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,2
26,2
26,2
26,3
26,3
26,4
26,4
26,4
26,4
26,4
26,6
26,8
27,0
27,0
27,0
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,2
27,2
27,2
27,2
27,3
27,3
27,3
27,4
27,4
27,4
27,5
27,6
27,7
27,8
27,17
28,0
28,0
28,0
28,0
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,2
28,2
28,2
28,2
28,2
28,3
28,3
28,3
28,4
28,4
28,4
28,5
28,5
28,6
28,12
28,16
29,0
29,0
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,2
29,2
29,2
29,3
29,3
29,3
29,3
29,3
29,4
29,5
29,15
30,0
30,0
30,0
30,0
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,3
30,3
30,4
30,4
30,4
30,4
30,5
30,5
30,5
30,7
31,0
31,0
31,0
31,0
31,0
31,1
31,1
31,1
31,1
31,2
31,2
31,2
31,2
31,2
31,2
31,3
31,3
31,3
31,4
31,8
32,0
32,0
32,0
32,0
32,0
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,3
32,3
32,3
32,3
32,4
32,4
32,4
32,7
33,0
33,0
33,0
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,2
33,2
33,2
33,2
33,2
33,2
33,3
33,3
33,4
33,4
33,4
33,6
33,8
33,10
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,1
34,2
34,2
34,2
34,2
34,2
34,2
34,2
34,2
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,4
34,4
34,5
34,5
34,7
35,0
35,0
35,0
35,0
35,1
35,1
35,1
35,1
35,1
35,1
35,2
35,2
35,2
35,2
35,2
35,3
35,3
35,4
35,4
35,4
35,5
35,5
35,5
35,5
35,5
36,0
36,0
36,0
36,1
36,1
36,1
36,1
36,1
36,1
36,2
36,2
36,2
36,2
36,2
36,3
36,3
36,4
36,4
36,4
36,4
36,6
37,0
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,1
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,2
37,3
37,3
37,3
37,3
37,4
37,5
38,0
38,0
38,0
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,2
38,2
38,2
38,2
38,3
38,3
38,3
38,4
39,0
39,0
39,0
39,0
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,3
39,3
39,3
39,4
39,4
39,6
39,7
39,8
39,8
40,0
40,0
40,1
40,1
40,1
40,1
40,1
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,3
40,3
40,3
40,4
40,4
40,4
40,5
40,5
40,5
40,5
40,10
41,0
41,0
41,0
41,1
41,1
41,1
41,1
41,1
41,1
41,2
41,2
41,2
41,2
41,2
41,2
41,2
41,2
41,3
41,3
41,3
41,3
41,3
41,4
41,4
41,4
41,5
41,8
42,0
42,0
42,0
42,0
42,1
42,1
42,1
42,1
42,1
42,1
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,3
42,4
42,5
42,8
42,9
42,10
43,0
43,0
43,0
43,0
43,0
43,0
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,2
43,2
43,2
43,2
43,2
43,3
43,3
43,3
43,4
43,5
43,8
43,10
43,10
44,0
44,0
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,2
44,2
44,2
44,3
44,3
44,3
44,3
44,4
44,5
44,6
44,6
44,9
44,12
45,0
45,0
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,2
45,2
45,2
45,2
45,3
45,3
45,3
45,3
45,3
45,4
45,4
45,4
45,6
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,5
47,0
47,0
47,0
47,0
47,0
47,1
47,1
47,1
47,1
47,1
47,2
47,2
47,2
47,3
47,3
47,3
47,4
47,4
47,4
47,4
47,5
47,7
47,10
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,3
48,3
48,3
48,3
48,3
48,4
48,4
48,5
48,6
48,6
49,0
49,0
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,2
49,2
49,2
49,2
49,2
49,2
49,3
49,3
49,4
49,4
49,4
49,4
49,5
49,5
50,0
50,0
50,0
50,0
50,1
50,1
50,1
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,2
50,3
50,3
50,3
50,4
50,4
50,4
50,5
50,6
50,6
51,0
51,1
51,1
51,1
51,1
51,1
51,1
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,3
51,3
51,3
51,3
51,4
51,4
51,4
51,4
51,7
51,8
51,12
52,0
52,1
52,1
52,1
52,1
52,1
52,1
52,1
52,2
52,2
52,2
52,2
52,2
52,2
52,3
52,3
52,3
52,3
52,4
52,5
52,7
52,12
53,0
53,0
53,0
53,0
53,1
53,1
53,1
53,1
53,1
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,2
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,4
53,6
53,8
53,8
53,8
53,8
54,0
54,0
54,1
54,1
54,1
54,2
54,2
54,2
54,2
54,2
54,2
54,3
54,3
54,3
54,3
54,3
54,3
54,4
54,4
54,4
54,5
54,6
54,8
54,8
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,1
55,1
55,1
55,1
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,2
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,4
55,4
55,4
55,8
55,12
56,1
56,1
56,1
56,1
56,1
56,1
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,4
56,4
56,4
56,4
56,4
56,4
56,5
56,5
56,6
56,8
56,10
56,14
56,24
57,0
57,0
57,0
57,1
57,1
57,1
57,1
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,3
57,3
57,4
57,4
57,4
57,6
57,7
57,10
57,10
57,10
57,24
58,0
58,0
58,0
58,1
58,1
58,1
58,2
58,2
58,2
58,2
58,2
58,3
58,3
58,3
58,4
58,4
58,4
58,4
58,4
58,5
58,5
58,6
58,8
58,8
58,8
58,8
58,10
58,12
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,1
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,3
59,3
59,3
59,3
59,4
59,5
59,5
59,12
59,12
59,15
59,20
60,0
60,0
60,1
60,1
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,3
60,3
60,3
60,3
60,3
60,3
60,4
60,4
60,5
60,6
60,10
60,10
60,10
60,12
61,0
61,0
61,1
61,1
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,4
61,5
61,5
61,5
61,8
61,10
61,10
61,12
61,18
62,0
62,0
62,1
62,1
62,1
62,1
62,2
62,2
62,3
62,4
62,4
62,4
62,5
62,6
62,8
62,8
63,0
63,1
63,1
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
63,3
63,3
63,3
63,3
63,3
63,4
63,4
63,4
63,4
63,6
63,6
63,6
63,6
63,6
63,8
63,8
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,2
64,2
64,2
64,2
64,2
64,3
64,3
64,4
64,4
64,4
64,5
64,5
64,6
64,6
64,15
65,0
65,1
65,1
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,3
65,3
65,3
65,3
65,3
65,3
65,4
65,4
65,4
65,4
65,4
65,5
65,5
65,6
65,8
65,8
66,0
66,0
66,0
66,0
66,1
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,3
66,3
66,3
66,3
66,4
66,5
66,5
66,5
66,5
66,5
66,6
66,7
66,8
66,10
67,1
67,2
67,2
67,2
67,2
67,2
67,3
67,3
67,4
67,5
67,5
67,5
67,6
67,6
67,8
67,10
67,24
68,1
68,1
68,1
68,2
68,2
68,2
68,2
68,3
68,3
68,3
68,4
68,4
68,4
68,4
68,4
68,5
68,5
68,5
68,5
68,6
68,6
68,9
69,1
69,1
69,1
69,2
69,2
69,2
69,2
69,2
69,2
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,4
69,4
69,6
70,0
70,0
70,1
70,1
70,1
70,1
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,3
70,3
70,4
70,4
70,4
70,4
70,5
70,5
70,5
70,5
70,5
70,5
70,6
70,6
70,8
71,0
71,0
71,1
71,1
71,1
71,2
71,2
71,2
71,2
71,2
71,3
71,3
71,3
71,3
71,3
71,4
71,4
71,4
71,5
71,5
71,5
71,5
71,5
71,5
71,6
71,6
71,12
72,1
72,1
72,2
72,3
72,3
72,3
72,3
72,4
72,4
72,5
72,5
72,6
72,8
72,10
72,16
73,2
73,2
73,2
73,2
73,2
73,3
73,3
73,3
73,3
73,3
73,4
73,4
73,4
73,4
73,5
73,5
73,7
73,8
74,0
74,1
74,1
74,2
74,2
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,4
74,5
74,5
74,5
74,6
74,6
75,0
75,1
75,1
75,1
75,1
75,1
75,1
75,2
75,2
75,4
75,5
75,6
75,6
75,9
75,9
75,20
76,0
76,2
76,2
76,2
76,2
76,3
76,4
76,4
76,5
76,6
76,6
76,6
76,14
77,0
77,1
77,1
77,2
77,2
77,2
77,3
77,3
77,4
77,4
77,4
77,4
77,4
77,4
77,5
77,5
77,5
77,6
77,6
77,6
77,9
77,15
78,2
78,3
78,4
78,4
78,4
78,5
78,6
79,1
79,1
79,2
79,2
79,3
79,4
79,5
79,5
80,1
80,1
80,1
80,2
80,3
80,4
80,4
80,4
80,5
80,6
80,6
81,2
81,3
81,3
81,3
81,3
81,4
81,8
81,12
82,2
82,2
82,3
82,3
82,3
82,3
82,4
82,5
82,5
82,6
83,0
83,2
83,2
83,4
83,4
83,6
84,1
84,2
84,3
84,3
84,5
85,1
85,1
85,2
85,3
85,4
85,5
85,6
85,10
86,2
86,2
86,2
86,3
86,3
86,3
86,3
86,6
86,6
86,16
87,4
87,6
88,2
88,2
88,3
88,6
88,10
89,1
89,1
89,2
89,2
89,3
89,3
89,4
89,4
89,4
89,4
89,4
89,5
89,5
89,5
89,5
89,5
89,6
89,6
89,7
89,8
89,24
